# =========================================
# The inputs for catch and index data are CV. To convert from CVs to standard errors of the log and to weights is given by
# sigma = sqrt(ln(1.0+CV^2))
# weight = 1.0/(2*sigma^2)
# CV = sqrt(exp(1/(2*Weight))-1)
# =========================================

# TheHeader
## GMACS Version 2.01.M.01; ** MV **; Previous compilation on:  2023-03-23 10:54:35; Last compilation on:  2023-04-05 17:25:03
# syr
1989
# nyrRetro
2019
# nseason
12
# nfleet
2
# nsex
1
# nshell
1
# nmature
2
# nclass
22
# season_recruitment
10
# season_growth
10
# season_ssb
8
# season_N
1
# nSizeSex
 22
# size_breaks
 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95 100 105 110 115 120 125 130 135
# Natural mortality per season input type (1 = vector by season, 2 = matrix by season/year)
 2
# Proportion of the total natural mortality to be applied each season
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 1989
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 1990
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 1991
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 1992
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 1993
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 1994
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 1995
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 1996
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 1997
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 1998
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 1999
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2000
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2001
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2002
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2003
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2004
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2005
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2006
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2007
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2008
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2009
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2010
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2011
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2012
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2013
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2014
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2015
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2016
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2017
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2018
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2019
# fleetname
Pot_Fishery
Survey_1
#Season type: Set to 1 for continuous F and 0 for instantanous F
 1 1 1 1 1 1 1 1 1 1 1 1
#

--CATCH DATA----
# Number of catch data frames
3
# Number of lines for each dataframe (this is not correct for retrospective analyses)
 31 31 31
## Sex: 1 = male, 2 = female, 0 = both
## Type of catch: 1 = retained, 2 = discard, 0 = total
## Units of catch: 1 = biomass, 2 = numbers
## Mult: 1= use data as they are, 2 = multiply by this number (e.g., lbs to kg)
# Year Season Fleet Sex Obs CV Type Units Mult Effort Discard_mortality
1989 8 1 0  42291368.76564189792 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
1990 8 1 0  87512068.36529549956 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
1991 8 1 0  75311560.61679260433 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
1992 8 1 0  55705607.28309349716 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
1993 8 1 0  37818729.26411580294 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
1994 8 1 0  20136687.21912800148 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
1995 8 1 0  17506731.71919120103 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
1996 8 1 0  33088892.06163420156 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
1997 8 1 0  64501687.10533080250 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
1998 8 1 0  50310616.70404519886 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
1999 8 1 0  8355329.20746624004 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2000 8 1 0  6137530.58826567978 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2001 8 1 0  8224059.61200885009 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2002 8 1 0  7623574.00821440015 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2003 8 1 0  5925486.29143804032 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2004 8 1 0  5920908.16065112967 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2005 8 1 0  8175839.26792818960 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2006 8 1 0  9869848.43168107979 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2007 8 1 0  16775860.38471960090 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2008 8 1 0  15314789.23541120067 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2009 8 1 0  11762514.13091089949 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2010 8 1 0  12584578.77204290032 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2011 8 1 0  20176973.56025660038 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2012 8 1 0  15792367.95275270008 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2013 8 1 0  13971685.01784659922 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2014 8 1 0  18276067.19691039994 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2015 8 1 0  9865015.01042258926 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2016 8 1 0  5420955.63176793978 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2017 8 1 0  5225609.37122412026 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2018 8 1 0  7329493.54740006011 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2019 8 1 0  2879877.98327596020 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
1989 9 1 0  42291368.76564189792 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
1990 9 1 0  87512068.36529549956 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
1991 9 1 0  75311560.61679260433 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
1992 9 1 0  55705607.28309349716 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
1993 9 1 0  37818729.26411580294 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
1994 9 1 0  20136687.21912800148 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
1995 9 1 0  17506731.71919120103 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
1996 9 1 0  33088892.06163420156 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
